Car,Driver,Lap,T (Time)
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",62,71.3161
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",63,71.1632
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",64,71.155
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",65,69.4787
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",66,58.3489
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",67,71.598
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",68,70.6261
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",69,70.0899
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",70,70.0151
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",71,70.0032
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",72,70.2355
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",73,70.441
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",74,72.2494
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",75,70.4225
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",76,70.5572
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",77,70.719
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",78,70.6131
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",79,70.9344
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",80,71.019
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",81,70.8269
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",82,71.2406
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",83,71.4899
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",84,71.513
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",85,71.6205
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",86,71.3416
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",87,71.2033
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",88,71.4771
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",89,71.7813
77,"Robb, Sting Ray
Barber Motorsports Park
Section Data Report
May 4",90,71.7813
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",1,78.2794
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",2,72.6009
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",3,72.3352
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",4,71.4651
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",5,71.5133
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",6,70.9735
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",7,71.2519
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",8,71.3127
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",9,71.1162
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",10,71.0792
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",11,71.0102
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",12,71.0004
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",13,70.9603
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",14,70.8843
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",15,70.7222
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",16,70.912
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",17,70.7631
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",18,70.8132
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",19,72.1906
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",20,71.5742
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",21,69.2976
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",22,56.5692
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",23,71.4223
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",24,71.3758
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",25,70.2886
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",26,69.98
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",27,70.0741
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",28,70.28
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",29,70.3507
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",30,70.179
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",31,70.2911
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",32,70.3642
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",33,70.4397
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",34,70.4901
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",35,70.3262
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",36,70.4735
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",37,70.4869
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",38,70.485
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",39,70.4273
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",40,70.4495
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",41,70.4156
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",42,70.7768
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",43,71.063
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",44,69.196
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",45,57.8043
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",46,72.3617
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",47,71.6372
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",48,72.7652
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",49,71.3276
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",50,71.2651
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",51,71.1811
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",52,70.9666
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",53,71.0844
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",54,71.1653
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",55,71.1908
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",56,71.2421
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",57,71.1701
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",58,72.2823
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",59,71.1714
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",60,71.2248
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",61,72.3041
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",62,71.2221
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",63,71.0772
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",64,70.1725
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",65,57.2414
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",66,71.1632
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",67,70.9374
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",68,70.4114
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",69,70.2154
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",70,70.2923
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",71,70.9943
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",72,71.0988
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",73,70.7693
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",74,70.5242
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",75,70.3724
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",76,70.5375
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",77,70.5089
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",78,70.6402
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",79,70.5648
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",80,70.5605
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",81,70.4228
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",82,70.7788
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",83,70.8216
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",84,70.7127
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",85,70.5571
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",86,70.618
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",87,70.634
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",88,70.8716
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",89,71.1023
83,"Shwartzman, Robert (R)
Barber Motorsports Park
Section Data Report
May 4",90,71.1023
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",1,79.0578
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",2,73.4494
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",3,72.0548
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",4,71.4931
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",5,71.5126
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",6,71.1904
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",7,72.3961
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",8,71.2852
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",9,70.9129
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",10,71.4548
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",11,70.9924
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",12,71.0832
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",13,68.9003
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",14,56.0402
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",15,69.9462
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",16,69.6259
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",17,69.9405
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",18,70.1536
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",19,69.8148
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",20,69.8649
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",21,69.7385
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",22,69.8168
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",23,70.1095
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",24,70.3182
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",25,70.7201
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",26,70.7542
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",27,70.7528
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",28,70.5075
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",29,70.5814
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",30,70.5266
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",31,70.8165
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",32,70.8975
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",33,70.8533
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",34,70.8078
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",35,70.7634
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",36,70.8485
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",37,70.7298
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",38,68.1505
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",39,57.409
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",40,71.0438
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",41,70.811
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",42,70.3223
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",43,69.9947
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",44,70.0931
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",45,70.1379
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",46,70.0248
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",47,70.2764
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",48,70.2482
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",49,70.5433
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",50,70.458
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",51,70.525
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",52,71.1427
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",53,71.3833
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",54,71.0323
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",55,71.2051
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",56,72.2021
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",57,70.9516
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",58,70.5848
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",59,70.9856
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",60,72.0993
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",61,71.3497
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",62,71.3608
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",63,71.0311
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",64,70.9435
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",65,68.629
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",66,57.1685
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",67,71.36
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",68,70.7477
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",69,71.0172
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",70,70.7571
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",71,70.4496
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",72,70.5886
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",73,70.8897
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",74,70.7433
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",75,70.3163
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",76,70.7092
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",77,70.7244
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",78,70.6572
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",79,70.9727
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",80,70.9464
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",81,72.3961
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",82,71.6916
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",83,71.1052
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",84,71.0821
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",85,70.9515
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",86,70.9414
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",87,72.0604
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",88,71.1578
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",89,71.3583
90,"Ilott, Callum
Barber Motorsports Park
Section Data Report
May 4",90,71.3583
